1602,2,858,Rzeszotary Polanki
1599,1,859,Rzeszotary Górne
1600,2,859,Rzeszotary Górne
1820,rem,859,Rzeszotary Górne
1597,1,860,Ochojno Skrzyżowanie
1598,2,860,Ochojno Skrzyżowanie
1588,0,861,Ochojno Remiza
1589,1,862,Wrząsowice
1590,2,862,Wrząsowice
1595,1,863,Ochojno Kamieniec
1596,2,863,Ochojno Kamieniec
1593,1,864,Dąbrówki
1594,2,864,Dąbrówki
1591,1,865,Dąbrówki I
1592,2,865,Dąbrówki I
1648,1,866,Wiklinowa
1649,2,866,Wiklinowa
2589,1t,867,Bieńczycka
2590,2t,867,Bieńczycka
1651,1,868,Piekary Górne
1652,2,868,Piekary Górne
1655,1,869,Szafrańska
1656,2,869,Szafrańska
1660,0,870,Prądnik Biały Zachód
3522,1,870,Prądnik Biały Zachód
3534,2,870,Prądnik Biały Zachód
1661,0,871,Szczyglice Dom Kultury
837,4,872,Kocmyrzów
849,3,872,Kocmyrzów
1665,1,872,Kocmyrzów
1666,2,872,Kocmyrzów
1667,1,873,Kocmyrzów I
1668,2,873,Kocmyrzów I
1669,1,874,Sodfiny
1670,2,874,Sodfiny
1671,1,875,Sodfiny Kolonia
1672,2,875,Sodfiny Kolonia
1673,1,876,Głęboka
1674,2,876,Głęboka
1675,1,877,Karniów
1799,2,877,Karniów
1707,1,878,Czulice
1677,1,879,Smoleńskiego I
1678,2,879,Smoleńskiego I
1681,0,880,Malborska Szkoła
1682,1,881,Buków
1683,2,882,Buków Klin
1684,1,882,Buków Klin
1685,1,883,Buków Szkoła
1686,2,883,Buków Szkoła
1687,1,884,Kulerzów
1688,2,884,Kulerzów
1689,1,885,Kulerzów Wąwóz
1690,2,885,Kulerzów Wąwóz
1691,1,886,Chorowice
1692,2,886,Chorowice
1693,1,887,Kopce
1694,2,887,Kopce
1695,1,888,Mogilany Cmentarz
1696,2,888,Mogilany Cmentarz
1697,1,889,Burów
2187,2,889,Burów
1698,1,890,Burów I
1702,2,890,Burów I
1699,1,891,Grzybów
3806,2,891,Grzybów
1700,1,892,Balice OSP
1701,2,892,Balice OSP
1703,2,893,Wołowice Szkoła
1711,1,893,Wołowice Szkoła
1704,1,894,Wołowice
1710,2,894,Wołowice
1705,1,895,Grotowa
1709,2,895,Grotowa
1763,granica,895,Grotowa
2817,3,895,Grotowa
1706,1,896,Górskie Domy
1708,2,896,Górskie Domy
1715,1,897,Cmentarz Batowice
1716,2,897,Cmentarz Batowice
1814,3,897,Cmentarz Batowice
1718,1,898,Wieliczka Cmentarz
1720,2,898,Wieliczka Cmentarz
1719,1,899,Wieliczka
1721,1,900,Wieliczka CPN
1722,2,900,Wieliczka CPN
1723,1,901,Rondo Polsad
1731,1,902,Zawiła Cmentarz
1732,2,902,Zawiła Cmentarz
1733,1,903,Ślósarczyka
1735,1,904,Przy Kuźni
1736,2,904,Przy Kuźni
1737,1,905,Michałowice Koźlica
1738,2,905,Michałowice Koźlica
1739,1,906,Wysyłek
1740,2,906,Wysyłek
1762,granica,907,Dąbrowa Szlachecka Figurka
1792,1,907,Dąbrowa Szlachecka Figurka
1793,2,907,Dąbrowa Szlachecka Figurka
1788,1,908,Zawierzbie
1789,2,908,Zawierzbie
1790,1,909,Wołowice Kapliczka
1791,2,909,Wołowice Kapliczka
1794,1,910,Dąbrowa Szlachecka Krzyż
1795,2,910,Dąbrowa Szlachecka Krzyż
1800,1,911,Wieliczka Kościół
1802,2,911,Wieliczka Kościół
2733,3,912,Droga do Baryczy
1801,granica,912,Droga do Baryczy
1803,2,912,Droga do Baryczy
2731,1,912,Droga do Baryczy
2732,gr.,912,Droga do Baryczy
1812,1,913,Droga do Kujaw
1813,2,913,Droga do Kujaw
1817,0,914,Drożdżownia PKP I
1822,1t,915,Dajwór
1827,0,916,Zagórzyce Dworskie
1828,1,917,Zagórzyce Stare
2221,2,917,Zagórzyce Stare
1830,0,918,Cmentarz Rząska
1831,2,919,Tischnera
3214,1,919,Tischnera
1832,1,920,Czerwiakowskiego
1833,0,921,Rżąka 
1835,4,922,Łagiewniki
1836,1,922,Łagiewniki
1837,2,922,Łagiewniki
3220,5t,922,Łagiewniki
3222,2t,922,Łagiewniki
3223,1t,922,Łagiewniki
3224,3t,922,Łagiewniki
1838,3,922,Łagiewniki
1839,5,922,Łagiewniki
3219,4t,922,Łagiewniki
1843,1,923,Beskidzka
1844,2,923,Beskidzka
1845,1,924,Kuźnicy Kołłątajowskiej II
1846,2,924,Kuźnicy Kołłątajowskiej II
1847,1,925,Kuźnicy Kołłątajowskiej I
1848,2,925,Kuźnicy Kołłątajowskiej I
1850,0,926,Zajezdnia Podgórze
1852,1,927,Wydz. Biologii UJ
1853,2,927,Wydz. Biologii UJ
3268,2t,927,Wydz. Biologii UJ
3269,1t,927,Wydz. Biologii UJ
1854,1,928,Bobrzyńskiego
1855,2,928,Bobrzyńskiego
3270,2t,928,Bobrzyńskiego
3271,1t,928,Bobrzyńskiego
3930,4,929,Kampus UJ
3931,5,929,Kampus UJ
3272,1t,929,Kampus UJ
3447,11,929,Kampus UJ
3451,2,929,Kampus UJ
3452,3,929,Kampus UJ
1856,1,929,Kampus UJ
1908,21,929,Kampus UJ
2427,2t,930,M1 Al. Pokoju
2431,1t,930,M1 Al. Pokoju
1871,1,931,Herberta
1872,2,931,Herberta
1877,1,932,Leśna
1878,2,932,Leśna
1881,0,933,Iwanowice
1882,1,934,Krasieniec Zakupny
1883,2,934,Krasieniec Zakupny
1927,1,935,Kliny Zacisze
1928,2,935,Kliny Zacisze
1373,1,936,Torfowa
1886,2,936,Torfowa
1887,2,937,Lubostroń
1888,1,937,Lubostroń
1893,2,938,Wróblowice Cmentarz
1894,1,938,Wróblowice Cmentarz
1895,0,939,Os.Na Stoku
3867,1,939,Os.Na Stoku
1905,2,940,Wróblowice Dom Kultury
1906,1,940,Wróblowice Dom Kultury
3885,71,941,Mała Góra
3886,72,941,Mała Góra
2343,2,941,Mała Góra
1909,1,941,Mała Góra
1917,2,942,Zabierzów Gimnazjum
1918,1,942,Zabierzów Gimnazjum
1924,1,943,Sieborowice
1925,2,943,Sieborowice
2530,0,944,Pod Fortem
1929,1,945,Kenara
1930,2,945,Kenara
1933,1,946,Klimeckiego
1934,2,946,Klimeckiego
2978,2t,946,Klimeckiego
2977,1t,946,Klimeckiego
2211,3,947,Krakowska Akademia
3870,1,947,Krakowska Akademia
1939,2,948,Golkowice Kościół
1938,1,948,Golkowice Kościół
1950,1,949,Wola Luborzycka
1951,2,949,Wola Luborzycka
1952,1,950,Wola Luborzycka Las
1953,2,950,Wola Luborzycka Las
1954,1,951,Łososkowice
1955,2,952,Łososkowice Szkoła
1956,1,952,Łososkowice Szkoła
1957,1,953,Skrzeszowice
1958,2,953,Skrzeszowice
1959,1,954,Goszyce Remiza
1960,2,954,Goszyce Remiza
1961,2,955,Goszyce
1962,1,955,Goszyce
1966,1,956,Polana Żywiecka
1971,1,957,Urząd Skarbowy Nowa Huta
1972,2,957,Urząd Skarbowy Nowa Huta
1975,1,958,Wrobela I
1976,2,958,Wrobela I
2430,1t,959,Kraków Plaza
2432,2t,959,Kraków Plaza
1981,1t,960,Park Jordana
1982,2t,960,Park Jordana
2226,1,960,Park Jordana
1983,1,961,Zabierzów Młyn
2175,2,961,Zabierzów Młyn
1985,0,962,Przegorzały UJ
1986,1,963,Panieńskich Skał
1987,2,963,Panieńskich Skał
3028,1,964,Niepołomice Kolejowa
3029,2,964,Niepołomice Kolejowa
1989,0,965,Czyżyny Dworzec
3824,1,965,Czyżyny Dworzec
1990,1,966,Tor Kajakowy
1991,2,966,Tor Kajakowy
1994,3,967,Skrzyżowanie do Podchruścia
1995,2,967,Skrzyżowanie do Podchruścia
1996,1,967,Skrzyżowanie do Podchruścia
1997,granica,967,Skrzyżowanie do Podchruścia
3247,33,967,Skrzyżowanie do Podchruścia
1998,2,968,Modlnica I Kolonia
1999,1,968,Modlnica I Kolonia
2000,2,969,Modlnica II
2001,1,969,Modlnica II
2002,1,970,Szyce II
2003,2,970,Szyce II
2004,2,971,Szyce I
2005,1,971,Szyce I
2006,2,972,Wielka Wieś
2007,1,972,Wielka Wieś
2008,2,973,Biały Kościół
2009,1,973,Biały Kościół
2010,2,974,Murownia
2011,1,974,Murownia
3468,3,974,Murownia
2012,1,975,Czajowice
2013,2,975,Czajowice
2014,1,976,Bębło Stara Wieś
2015,2,976,Bębło Stara Wieś
2016,2,977,Bębło Łabajowa
2017,1,977,Bębło Łabajowa
2018,2,978,Bębło Lasek
2019,1,978,Bębło Lasek
2020,2,979,Będkowice Mosurowa
2021,1,979,Będkowice Mosurowa
2022,2,980,Będkowice Kawiory
2023,1,980,Będkowice Kawiory
2024,2,981,Będkowice Borynia
2025,1,981,Będkowice Borynia
2706,1,982,Będkowice
2707,2,982,Będkowice
2026,2,983,Modlniczka I
2027,1,983,Modlniczka I
2028,2,984,Modlniczka
2029,1,984,Modlniczka
2030,1,985,Modlnica Skrzyżowanie
2031,2,985,Modlnica Skrzyżowanie
2032,1,986,Modlnica
2033,2,986,Modlnica
2034,2,987,Tomaszowice Wedonka
2035,1,987,Tomaszowice Wedonka
2036,2,988,Tomaszowice I
2037,1,988,Tomaszowice I
2038,0,989,Tomaszowice
3519,2,989,Tomaszowice
3520,1,989,Tomaszowice
2039,1,990,Tonie Gliniki
2040,2,990,Tonie Gliniki
2490,3 grani,990,Tonie Gliniki
2041,2,991,Trojadyn Szydło
2042,1,991,Trojadyn Szydło
2043,granica,991,Trojadyn Szydło
2044,2,992,Trojadyn Trafo
2045,1,992,Trojadyn Trafo
2046,1,993,Trojadyn
2047,2,993,Trojadyn
2048,2,994,Trojadyn Skrzyżowanie
2049,1,994,Trojadyn Skrzyżowanie
2094,1,995,Meissnera
2095,2,995,Meissnera
2055,1,996,Młyn
2056,2,996,Młyn
2057,1,997,Krzesławice
2058,2,997,Krzesławice
2059,1,998,Krasnowolskiego
2060,2,998,Krasnowolskiego
2063,1,999,Turowicza
2064,2,999,Turowicza
2066,3,999,Turowicza
2067,0,1000,Lusina Pętla
2068,2,1001,Lusina Szkoła
2069,1,1001,Lusina Szkoła
2070,1,1002,Lusina Spacerowa
2071,2,1002,Lusina Spacerowa
1465,0,1003,Lusina Dwór
2072,1,1003,Lusina Dwór
2073,2,1003,Lusina Dwór
157,2,1004,Park Wodny
211,1,1004,Park Wodny
2074,3,1004,Park Wodny
2077,1,1005,Cmentarz Grębałów I
2078,2,1005,Cmentarz Grębałów I
3309,11,1005,Cmentarz Grębałów I
2079,1,1006,Łowińskiego Parking
2080,2,1006,Łowińskiego Parking
2081,0,1007,Skawina Szkoła
2218,2,1007,Skawina Szkoła
2082,2,1008,Skawina Sąd
2083,1,1008,Skawina Sąd
2084,2,1009,Tyniecka Osiedle
2085,1,1009,Tyniecka Osiedle
2086,1,1010,Skawińska
2826,2,1010,Skawińska
2087,2,1011,Skawina Wojska Polskiego
2088,1,1011,Skawina Wojska Polskiego
2089,2,1012,Samborek Most
2090,1,1012,Samborek Most
2091,1,1013,Podgórki Skawińskie
2092,2,1013,Podgórki Skawińskie
2100,Granica,1013,Podgórki Skawińskie
2096,1,1014,Pod Lipą
2097,2,1014,Pod Lipą
2099,1,1015,Muzeum Armii Krajowej
2204,2,1015,Muzeum Armii Krajowej
2102,2,1016,Brzezie Działki
2101,1,1016,Brzezie Działki
2171,2,1017,Ujazd Pętla
2172,1,1017,Ujazd Pętla
2103,0,1018,Krzeszowice
2116,1,1019,Kobylany
2117,2,1019,Kobylany
2106,0,1020,Karniowice
2164,2,1020,Karniowice
2725,6,1021,Brzezie Narodowe
2107,1,1021,Brzezie Narodowe
2156,3,1021,Brzezie Narodowe
2157,4,1021,Brzezie Narodowe
2108,1,1022,Karniowice I
2109,2,1022,Karniowice I
2110,1,1023,Zielona Mała
2111,2,1023,Zielona Mała
2112,1,1024,Lipka
2113,2,1024,Lipka
2114,1,1025,Więckowice
2115,2,1025,Więckowice
2118,1,1026,Kobylany I
2119,2,1026,Kobylany I
2120,1,1027,Brzezinka Zarzecze
2121,2,1027,Brzezinka Zarzecze
2122,1,1028,Brzezinka
2123,2,1028,Brzezinka
2124,1,1029,Brzezinka Skrzyżowanie
2125,2,1029,Brzezinka Skrzyżowanie
2126,1,1030,Rudawa Bloki
2127,2,1030,Rudawa Bloki
2128,1,1031,Rudawa Kościół
2170,2,1031,Rudawa Kościół
2129,1,1032,Radwanowice Pętla
2178,2,1032,Radwanowice Pętla
2130,1,1033,Radwanowice I
2131,2,1033,Radwanowice I
2132,1,1034,Radwanowice II
2133,2,1034,Radwanowice II
2134,1,1035,Dubie
2135,2,1035,Dubie
2136,1,1036,Pisary
2137,2,1036,Pisary
2138,1,1037,Pisary Kiosk
2139,2,1037,Pisary Kiosk
2140,1,1038,Pisary Mleczarnia
2141,2,1038,Pisary Mleczarnia
2142,1,1039,Rudawa Szkoła
2143,2,1039,Rudawa Szkoła
2144,2,1040,Młynka
2225,1,1040,Młynka
2836,granica,1040,Młynka
2152,1,1041,Pisary Skrzyżowanie
2153,2,1041,Pisary Skrzyżowanie
2150,1,1042,Nawojowa Góra I
2151,2,1042,Nawojowa Góra I
2148,1,1043,Nawojowa Góra II
2149,2,1043,Nawojowa Góra II
2146,1,1044,Krzeszowice Witaminka
2147,2,1044,Krzeszowice Witaminka
2145,1,1045,Krzeszowice Szkoła
2154,1,1046,Modlniczka Trzcie
2155,2,1046,Modlniczka Trzcie
2158,1,1047,Brzezie
2159,2,1047,Brzezie
2173,11,1047,Brzezie
2174,22,1047,Brzezie
2160,1,1048,Brzezie Kulka
2161,2,1048,Brzezie Kulka
2162,2,1049,Głowackiego
2163,1,1049,Głowackiego
2906,1t,1049,Głowackiego
2907,2t,1049,Głowackiego
2972,111,1049,Głowackiego
2973,222,1049,Głowackiego
2168,1,1050,Leroy Merlin
2169,2,1050,Leroy Merlin
2531,2t,1051,Fort Mogiła
2532,1t,1051,Fort Mogiła
2749,2,1051,Fort Mogiła
2750,1,1051,Fort Mogiła
2423,1,1052,Galeria Kazimierz
2183,0,1053,Korabniki
3325,11,1053,Korabniki
2186,1,1054,Kleszczów
2189,2,1055,Michałowice Ujęcie Wody
2190,1,1055,Michałowice Ujęcie Wody
2191,1,1056,Las Michałowski
2192,2,1056,Las Michałowski
2193,1,1057,Michałki
2194,2,1057,Michałki
2195,1,1058,Michałowice Banasiówka
2196,2,1058,Michałowice Banasiówka
2208,2,1059,Rudawa PKP
2209,1,1059,Rudawa PKP
2213,1,1060,Dworzec Główny Wschód
3254,2,1060,Dworzec Główny Wschód
2214,1,1061,Piekiełko
2215,2,1061,Piekiełko
2219,1,1062,Janasówka
2220,2,1062,Janasówka
3022,3,1063,Czerwieńskiego
3879,1,1063,Czerwieńskiego
2222,2,1064,Rudawa Młyn
2223,1,1064,Rudawa Młyn
2224,1,1065,Kobylany Remiza
3807,2,1065,Kobylany Remiza
150,4,1066,Rondo Barei
151,5,1066,Rondo Barei
206,2,1066,Rondo Barei
207,3,1066,Rondo Barei
208,1,1066,Rondo Barei
2722,6,1066,Rondo Barei
2227,1,1067,Bosutów
2228,1,1068,Bosutów Polindus
2229,2,1068,Bosutów Polindus
2230,1,1069,Bosutów Straż
2231,2,1069,Bosutów Straż
2232,1,1070,Bosutów Krzyż
2233,2,1070,Bosutów Krzyż
2234,2,1071,Bosutów Dziekanowice
2235,1,1071,Bosutów Dziekanowice
2236,1,1072,Węgrzce Sudół
2237,2,1072,Węgrzce Sudół
2238,1,1073,Węgrzce Magiczne Wzgórze
2239,2,1073,Węgrzce Magiczne Wzgórze
2240,1,1074,Węgrzce Centrum Medyczne
2241,2,1074,Węgrzce Centrum Medyczne
2243,1,1075,Bibice Cmentarz
2244,2,1075,Bibice Cmentarz
2245,1,1076,Zielonki Cegielnia
2246,2,1076,Zielonki Cegielnia
2336,1,1077,Kapkazy
2337,2,1077,Kapkazy
2334,2,1078,Łuczyce PKP
2250,1,1079,Węgrzce Błonie
2251,2,1079,Węgrzce Błonie
2252,1,1080,Węgrzce Pętla
2258,0,1081,TR
2254,1,1082,Dworzec Główny Zachód (Galeria)
2257,1t,1082,Dworzec Główny Zachód (Galeria)
2266,2t,1082,Dworzec Główny Zachód (Galeria)
2483,2,1082,Dworzec Główny Zachód (Galeria)
2259,1,1083,Baczyńskiego
2260,2,1083,Baczyńskiego
2262,2,1084,Przybysławice III
2263,1,1084,Przybysławice III
2265,0,1085,Stacja tankowania gazu
2270,1,1086,Skawina Koncentraty
2271,2,1086,Skawina Koncentraty
2272,3,1086,Skawina Koncentraty
2273,4,1086,Skawina Koncentraty
2274,1,1087,Rzozów Baseny
2275,2,1087,Rzozów Baseny
2276,1,1088,Rzozów I
2277,2,1088,Rzozów I
2278,1,1089,Rzozów Szkoła
2279,2,1089,Rzozów Szkoła
2280,1,1090,Gołuchowice
2281,2,1090,Gołuchowice
2282,1,1091,Gołuchowice Jurczyce
2283,2,1091,Gołuchowice Jurczyce
3369,3,1091,Gołuchowice Jurczyce
2284,1,1092,Gołuchowice Sklep
2285,2,1092,Gołuchowice Sklep
2286,1,1093,Polanka Hallera Dwór
2287,2,1093,Polanka Hallera Dwór
2288,1,1094,Grabie Polanka
2289,2,1094,Grabie Polanka
3354,3,1094,Grabie Polanka
2290,1,1095,Krzęcin Sklep
2291,2,1095,Krzęcin Sklep
2604,1,1096,Krzęcin Kościół
3401,2,1096,Krzęcin Kościół
2602,1,1097,Krzęcin
2601,1,1098,Krzęcin Kapliczka
2603,2,1098,Krzęcin Kapliczka
2599,2,1099,Krzęcin Szkoła
2600,1,1099,Krzęcin Szkoła
3363,3,1099,Krzęcin Szkoła
2292,1,1100,Skawina Wyspiańskiego
2293,2,1100,Skawina Wyspiańskiego
3235,11,1100,Skawina Wyspiańskiego
2294,1,1101,Skawina Korabnicka
2295,2,1101,Skawina Korabnicka
2296,1,1102,Skawina Korabnicka Szkoła
2307,1,1103,Skawina Piłsudskiego
2308,2,1103,Skawina Piłsudskiego
2298,2,1104,Skawina Elektrownia
2299,1,1104,Skawina Elektrownia
2300,1,1105,Skawina Zachodnia
2301,2,1105,Skawina Zachodnia
2306,1,1106,Brzeźnica
2309,1,1107,Skawina Podbory
2310,2,1107,Skawina Podbory
3345,3,1107,Skawina Podbory
2322,1,1108,Brzeźnica Pasieka
2311,2,1108,Brzeźnica Pasieka
2312,1,1109,Brzeźnica Kuźnia
2323,2,1109,Brzeźnica Kuźnia
2313,2,1110,Jaśkowice
2324,1,1110,Jaśkowice
2314,2,1111,Jaśkowice PKP
2325,1,1111,Jaśkowice PKP
2315,2,1112,Wielkie Drogi Trzebol
2326,1,1112,Wielkie Drogi Trzebol
2316,2,1113,Wielkie Drogi PKP
2327,1,1113,Wielkie Drogi PKP
2317,2,1114,Wielkie  Drogi
2328,1,1114,Wielkie  Drogi
2318,2,1115,Zelczyna Sklep
2329,1,1115,Zelczyna Sklep
2319,2,1116,Zelczyna I
2330,1,1116,Zelczyna I
2320,0,1117,Borek Szlachecki II
2331,1,1117,Borek Szlachecki II
2321,2,1118,Borek Szlachecki I
2332,1,1118,Borek Szlachecki I
3141,1,1119,Wysiołek Luborzycki
2335,2,1119,Wysiołek Luborzycki
3140,3,1119,Wysiołek Luborzycki
2338,2,1120,Łuczyce Las
2339,1,1120,Łuczyce Las
2333,1,1121,Łuczyce
2340,2,1121,Łuczyce
2341,2,1122,Aleksandry
2342,1,1122,Aleksandry
2354,2,1123,Wola Radziszowska Kapelanka
2353,1,1123,Wola Radziszowska Kapelanka
2351,1,1124,Wola Radziszowska Mała Ostra Góra
2352,2,1124,Wola Radziszowska Mała Ostra Góra
2349,1,1125,Wola Radziszowska Most
2350,2,1125,Wola Radziszowska Most
2347,1,1126,Wola Radziszowska Lipki
2348,2,1126,Wola Radziszowska Lipki
2345,1,1127,Wola Radziszowska Centrum
2346,2,1127,Wola Radziszowska Centrum
2344,0,1128,Wola Radziszowska
2358,1,1129,Wola Radziszowska Chorzyny
2359,2,1129,Wola Radziszowska Chorzyny
2360,1,1130,Marchołta
2362,2,1130,Marchołta
2361,0,1131,Bohomolca
2363,2,1131,Bohomolca
3871,1,1131,Bohomolca
2369,1,1132,Skawina Centrum Wodne
2370,2,1132,Skawina Centrum Wodne
2368,1,1133,Skawina 29 Listopada
2375,2,1133,Skawina 29 Listopada
2371,1,1134,Skawina Starostwo Powiatowe
2376,2,1134,Skawina Starostwo Powiatowe
2372,1,1135,Skawina Kopernika
2377,2,1135,Skawina Kopernika
2373,1,1136,Skawina Kopernika I
2378,2,1136,Skawina Kopernika I
2374,1,1137,Skawina Cmentarz Komunalny
3327,2,1137,Skawina Cmentarz Komunalny
3328,3,1137,Skawina Cmentarz Komunalny
2390,1,1138,Raciborowice Centrum
2391,2,1138,Raciborowice Centrum
2392,1,1139,Kończyce
2393,2,1139,Kończyce
2394,1,1140,Książniczki Boisko
2395,2,1140,Książniczki Boisko
2401,1,1141,Młodziejowice Park
2402,2,1141,Młodziejowice Park
2397,1,1142,Książniczki Centrum
2398,2,1142,Książniczki Centrum
2399,1,1143,Książniczki Las
2400,2,1143,Książniczki Las
2404,2,1144,Młodziejowice Młyn
2403,1,1144,Młodziejowice Młyn
2405,1,1145,Michałowice Ogrodowa
2406,2,1145,Michałowice Ogrodowa
2407,1,1146,Korzkiew I
2408,2,1146,Korzkiew I
2409,1,1147,Korzkiew II
2410,2,1147,Korzkiew II
2411,1,1148,Grębynice I
2412,2,1148,Grębynice I
2413,1,1149,Grębynice II
2414,2,1149,Grębynice II
2415,1,1150,Grębynice Mogiełki
2416,2,1150,Grębynice Mogiełki
2417,1,1151,Maszyce II
2418,2,1151,Maszyce II
2419,1,1152,Maszyce Skrzyżowanie
2420,2,1152,Maszyce Skrzyżowanie
2421,0,1153,Smardzowice
2979,2t,1154,Zabłocie
2980,1t,1154,Zabłocie
2471,1,1155,Powstańców Garaże
2472,2,1155,Powstańców Garaże
2476,1,1156,Kraków Business Park
2477,2,1156,Kraków Business Park
2487,0,1157,Węgrzce Wielkie
2496,1,1158,Kokotów I
2499,2,1158,Kokotów I
2497,3,1159,Czarnochowice I
2498,4,1159,Czarnochowice I
2506,granica,1160,Czarnochowice VI
2830,31,1160,Czarnochowice VI
2831,32,1160,Czarnochowice VI
2500,1,1161,Węgrzce Wielkie III
2832,3,1161,Węgrzce Wielkie III
2501,1,1162,Kokotów II
2829,3,1162,Kokotów II
2502,2,1163,Węgrzce Wielkie II
2503,1,1163,Węgrzce Wielkie II
2504,1,1164,Pszona
2505,2,1164,Pszona
2507,0,1165,Brodowicza
3876,1,1165,Brodowicza
2508,1,1166,Sikorki
2509,2,1166,Sikorki
2510,2,1167,Wieliczka Kopalnia Soli
2511,1,1167,Wieliczka Kopalnia Soli
2512,1,1168,Wieliczka Rynek
2513,2,1168,Wieliczka Rynek
2597,1,1169,Krzęcin Cmentarz
2598,2,1169,Krzęcin Cmentarz
2635,2,1170,Zelczyna Szkoła
2636,1,1170,Zelczyna Szkoła
2841,3,1170,Zelczyna Szkoła
2846,4,1170,Zelczyna Szkoła
2637,0,1171,Ochodza
3151,1,1171,Ochodza
3333,2,1171,Ochodza
3358,3,1171,Ochodza
2693,1,1172,Giebułtów
2694,2,1172,Giebułtów
2837,3,1172,Giebułtów
2697,2t,1173,Dworzec Główny Tunel
2698,1t,1173,Dworzec Główny Tunel
2699,1,1174,Maszyce Remiza
2700,2,1174,Maszyce Remiza
2701,2,1175,Smardzowice IV
2702,1,1175,Smardzowice IV
2703,1,1176,Giebułtów Plac Zabaw
2704,2,1176,Giebułtów Plac Zabaw
2705,0,1177,Giebułtów Morgi
2708,0,1178,Będkowice Pętla
2709,2,1179,Rzozów Skotnica
2710,1,1179,Rzozów Skotnica
2712,2,1180,Rzozów PKP
2828,3,1180,Rzozów PKP
2711,1,1181,Rzozów Zagonnie
2827,3,1181,Rzozów Zagonnie
2713,1,1182,Radziszów Kładka
2714,2,1182,Radziszów Kładka
3368,3,1182,Radziszów Kładka
2715,2,1183,Radziszów Zacisze
2716,1,1183,Radziszów Zacisze
2718,2,1184,Radziszów Podwale
2719,1,1184,Radziszów Podwale
2720,2,1185,Radziszów Zawodzie
2721,1,1185,Radziszów Zawodzie
2717,1,1186,Radziszów PKP
3005,2,1186,Radziszów PKP
2723,0,1187,Nielepice
2726,0,1188,Krzysztoforzyce
2727,1,1189,Piekary Pałac
2728,2,1189,Piekary Pałac
2730,1,1190,Krzyszkowice Os. Szymanowskiego
2729,2,1190,Krzyszkowice Os. Szymanowskiego
2734,2,1191,Krzyszkowice Kościół
2735,1,1191,Krzyszkowice Kościół
2737,2,1192,Krzyszkowice Kasztanowa I
2736,1,1192,Krzyszkowice Kasztanowa I
2738,2,1193,Krzyszkowice Kasztanowa II
2739,1,1193,Krzyszkowice Kasztanowa II
2740,1,1194,Krzyszkowice Modrzewiowa
2741,2,1194,Krzyszkowice Modrzewiowa
2742,2,1195,Krzyszkowice Różana
2744,2,1196,Lusina Łany
2824,3,1196,Lusina Łany
2759,1,1197,Nowa Wieś Jesionka
2760,2,1197,Nowa Wieś Jesionka
2752,2,1198,Przeginia Duchowna Szkoła
2751,1,1198,Przeginia Duchowna Szkoła
2753,1,1199,Przeginia Duchowna Centrum
2754,2,1199,Przeginia Duchowna Centrum
2757,2,1200,Czernichów II
2758,1,1200,Czernichów II
2755,2,1201,Przeginia Narodowa II
2756,1,1201,Przeginia Narodowa II
2763,1,1202,Dąbrowa Szlachecka
2764,2,1202,Dąbrowa Szlachecka
2765,1,1203,Czernichów Stacja Paliw
2766,2,1203,Czernichów Stacja Paliw
2767,1,1204,Czernichów GS
2768,2,1204,Czernichów GS
2769,2,1205,Wołowice Sklep
2770,1,1205,Wołowice Sklep
2771,1,1206,Wołowice III
2772,2,1206,Wołowice III
2773,2,1207,Wołowice Niwa
2774,1,1207,Wołowice Niwa
2775,3,1208,Rybna Nowy Świat
3184,2,1208,Rybna Nowy Świat
3185,1,1208,Rybna Nowy Świat
2776,2,1209,Rybna
2777,1,1209,Rybna
2778,2,1210,Rybna II
2779,1,1210,Rybna II
2780,2,1211,Rybna I
2781,1,1211,Rybna I
2838,2,1212,Rybna Ośrodek Zdrowia
2839,1,1212,Rybna Ośrodek Zdrowia
2782,2,1213,Rybna Dół
2783,1,1213,Rybna Dół
2784,1,1214,Przeginia Duchowna
2840,2,1214,Przeginia Duchowna
2785,1,1215,Czułówek
2786,2,1215,Czułówek
3181,3,1215,Czułówek
2788,2,1216,Rączna Podlas
2789,1,1216,Rączna Podlas
2834,granica,1216,Rączna Podlas
2790,2,1217,Rączna Dzikowiec
2791,1,1217,Rączna Dzikowiec
2793,1,1218,Ratanice
2794,2,1218,Ratanice
2795,2,1219,Ratanice I
2796,1,1219,Ratanice I
2797,1,1220,Kłokoczyn
2798,2,1220,Kłokoczyn
2799,0,1221,Kamień
2801,1,1222,Kamień Dół
2800,2,1222,Kamień Dół
2802,2,1223,Rusocice II
2803,1,1223,Rusocice II
2804,2,1224,Rusocice I
2805,1,1224,Rusocice I
2806,2,1225,Rusocice Łęg
2807,1,1225,Rusocice Łęg
2808,2,1226,Czernichów Bór
2809,1,1226,Czernichów Bór
2810,2,1227,Przeginia Narodowa
2811,1,1227,Przeginia Narodowa
2812,2,1228,Przeginia Duchowna Bar
2813,1,1228,Przeginia Duchowna Bar
2815,2,1229,Rusocice Skład
2816,1,1229,Rusocice Skład
2820,1,1230,Rusocice Wieś
2821,2,1230,Rusocice Wieś
2822,1,1231,Łuczyce Zjawienie
2842,1,1232,Wielkie Drogi Ośrodek Zdrowia
2843,2,1232,Wielkie Drogi Ośrodek Zdrowia
2844,2,1233,Wielkie Drogi Szkoła
